Gender,Age,Height,Weight,BMI,EyesColor,Stability,Sociability,ZodiacSign,Relationship
Woman,21,175,70,22.8571428571429,Green,Unstable,Introvert,Libra,No
Woman,21,170,55,19.0311418685121,Black,Unstable,Extrovert,Capricorn,No
Woman,20,175,65,21.2244897959184,Brown,Stable,Introvert,Taurus,No
Woman,22,175,60,19.5918367346939,Brown,Stable,Introvert,Capricorn,Yes
Woman,25,170,58,20.0692041522491,Brown,Stable,Introvert,Cancer,Yes
Woman,21,170,61,21.1072664359862,Brown,Unstable,Introvert,Pisces,No
Woman,22,162,56,21.3382106386222,Brown,Unstable,Extrovert,Vigro,No
Man,26,183,76,22.6940189315895,Brown,Stable,Introvert,Sagittarius,Yes
Woman,20,159,54,21.3599145603418,Blue,Stable,Extrovert,Taurus,Yes
Woman,20,164,54,20.0773349196907,Brown,Stable,Extrovert,Pisces,Yes
Man,21,175,75,24.4897959183673,Brown,Stable,Extrovert,Cancer,Yes
Man,24,186,72,20.8116545265349,Brown,Stable,Introvert,Taurus,Yes
Man,22,169,69,24.1588179685585,Brown,Stable,Introvert,Gemini,No
Man,21,181,77,23.5035560575074,Brown,Stable,Introvert,Gemini,Yes
Woman,20,172,50,16.901027582477,Brown,Stable,Extrovert,Vigro,Yes
Woman,20,172,60,20.2812330989724,Black,Unstable,Extrovert,Libra,No
Woman,20,165,72,26.4462809917355,Brown,Unstable,Extrovert,Capricorn,No
Woman,22,158,48,19.2276878705336,Green,Stable,Introvert,Capricorn,No
Woman,20,172,63,21.295294753921,Brown,Unstable,Introvert,Sagittarius,No
Man,21,190,84,23.2686980609418,Brown,Stable,Introvert,Taurus,No
Man,22,170,70,24.2214532871972,Brown,Stable,Introvert,Aquarius,No
Man,22,176,78,25.1807851239669,Brown,Unstable,Extrovert,Aries,No
Man,21,168,70,24.8015873015873,Brown,Stable,Introvert,Aquarius,No
Woman,49,167,74,26.5337588296461,Brown,Stable,Extrovert,Aquarius,Yes
Man,49,180,85,26.2345679012346,Brown,Unstable,Extrovert,Aquarius,Yes
Woman,25,173,68,22.7204383708109,Brown,Unstable,Extrovert,Pisces,Yes
Man,25,178,70,22.0931700542861,Brown,Unstable,Extrovert,Pisces,No
Man,21,180,70,21.6049382716049,Blue,Stable,Extrovert,Gemini,No
Man,21,180,70,21.6049382716049,Brown,Stable,Introvert,Pisces,Yes
Woman,24,167,57,20.4381655849977,Green,Unstable,Extrovert,Leo,Yes
Woman,23,167,70,25.0995015956112,Brown,Stable,Extrovert,Leo,Yes
Woman,21,165,68,24.9770431588613,Green,Stable,Extrovert,Sagittarius,Yes
Man,22,178,72,22.7244034844085,Blue,Unstable,Extrovert,Scorpio,Yes
